1,-1056705023582.3091
2,-105638.5918545782
3,-270.17096923477897
4,-4367570.653502434
5,-706488752644.8037
6,-1142.21026339556
7,-732105103.2017262
8,-426.5515439039999
9,-21258327942.78926
10,-455838084.66374975
11,-11769.083341966038
12,-436191.41768040333
13,-949830.4369183134
14,-30483691.736193534
15,-144.15933598973984
16,-7780013.035145116
17,-50057751197.97033
18,-3522456.3363394863
19,-953333319.9875646
20,-1084855322354.9486
21,-17313561.51008907
22,-5238737.509900547
23,-8632.36087563054
24,-10943027788516.016
25,-3165327204241.672
26,-96050703961.63022
27,-5134862988.749727
28,-36187710.750081964
29,-1165269014.2113798
30,-6.96649158070172
31,-4031645803.4495845
32,-1570177386.8239775
33,-1401696272.696636
34,-103585.81374499868
35,-54342108867.38615
36,0.34384260586054594
37,-1073194.5715458463
38,0.4788155188178971
39,-452572.0839273992
40,-11041642.193185916
41,-3092549.003636152
42,-19336448348197.64
43,-413.0054487286181
44,-0.9396285984197563
45,-6625.516014074338
46,-1561318296.971273
47,-12.436105212008727
48,0.002815807893859268
49,-51.14445026790709
50,-49411608.47418736
51,-37999720.754867435
52,-2463654.3565198965
53,-2044011186082.8782
54,-292386623.5593124
55,-73210570.63653477
56,-60105832219.48977
57,-8748876359.124937
58,-243791871.01922864
59,-1296413031.1021903
60,-0.639851115356999
61,-139694158.044536
62,-5111605293269.937
63,-6402935412.387772
64,-102892347213.7501
65,-34610.93455637272
66,-1954500.5503883963
67,-613005.4105506509
68,-474.8992334598348
69,-5152021.032517377
70,-10618.287870159726
71,-105680971.47497672
72,-1899.739173335515
73,0.49481842527694264
74,-2615.260107526727
75,-2821.0100851640263
76,-40.39620166696413
77,-1530043.5667813835
78,-735.2703774149917
79,-8219531098014.831
80,-125478209309.64159
81,-0.3409344357959181
82,-0.881701884455949
83,-3154762.7183389813
84,-58526404407.79441
85,-939840425680.7616
86,-12008487561.607716
87,-84622382392616.25
88,-644187.8804286286
89,-1083.0865549946764
90,-193641.62920823283
91,-1690.9431029291434
92,-1613661458450.5618
93,-212.54167092446482
94,-735622.7237662034
95,-662554819268.8185
96,-2803.9782431447684
97,-127.94591684676371
98,-15.880753886484367
99,-0.6558940059904721
100,-7434.0082663762705
101,-10642588677280.025
102,-22021065.2559521
103,-1147170.6053273755
104,-31336092689.575775
105,-68558466.7024878
106,-123277.84378566958
107,-228262551.0457293
108,-1506376173255.8281
109,-4553501935965.732
110,-163.16911814741565
111,-149252.55737885166
112,-5824454199.624945
113,-74038.29115866023
114,-6.801514911242728
115,-11.020179657463652
116,-21513.681577502815
117,-159285.42362774978
118,-29.37693453593831
119,-9548187.953582054
120,-389380699.9520448
121,-1556235870.353567
122,-248743.64205537032
123,-2593739.037260698
124,-655887238246.4393
125,-4019069174.5553145
126,-1441215.3687732744
127,-28839.199602854846
128,-10814.114253469405
129,0.3144087864536479
130,-31236315.49830414
131,-11411.431440951992
132,-1112.6307848160834
133,-1617333.7353773157
134,-1960622.9606386395
135,-3.4443092004247564
136,-868963733.9482664
137,-1374715906081.3843
138,-436905.8809709586
139,-122300561.87445356
140,-14740209663.072023
141,-121991.1784648902
142,-4876499497.680516
143,-472160.6603156621
144,-2866446.072856016
145,-0.44517000132195617
146,-2727460.975788275
147,-559.3261440431879
148,-886.6756647502849
149,-224637975.35291144
150,-0.03875277732456506
151,-3190.971475787935
152,-212737.6334040156
153,-9165755948.51272
154,-4995.985588584667
155,-64929117612.26368
156,-6218.312838367171
157,-36128597.45477682
158,-4535262802.322882
159,-4199980103.034129
160,-18617.151195415692
161,-40845.28578552951
162,-2951346.9917101804
163,-39863149.40436193
164,-46821.691779487286
165,-381393343.5816616
166,0.7513108317256985
167,-62114188.08028964
168,-19.631940852179785
169,-2749.47794879227
170,-171996144499.45505
171,-123946.2605027398
172,-331173606257.7288
173,-9000305.46227761
174,-113051976070.06993
175,0.2661159385482238
176,-305692.9563451968
177,-80.25656422327735
178,-7539304499.009711
179,-139014891635.7517
180,-1225.7575344811485
181,-2348836605569.163
182,-910895042060.6401
183,-169751335764.10828
184,-4326368063.879188
185,-20678796.683297303
186,-358866.68483872607
187,-156480.35705079368
188,-248001779375.34213
189,-1156033087.468775
190,-4510365.403681315
191,-197032.7033791858
192,0.24003049050539438
193,-8206716929.45209
194,-271965741.63440394
195,-128031.85382961457
196,-36215862370.16207
197,-152.96529448441052
198,-23827650115997.54
199,-7951.545145058686
200,-2199764500007.1978
201,-412184218013.5445
202,-597612.82286665
203,-53257268590.69045
204,-652275466.6489185
205,-1891385.5311481077
206,-21804.63638194187
207,-128300.86070536808
208,-1143586465871.6807
209,0.7376157006453639
210,-66108413.74539221
211,-192194661870.30154
212,-2748.5722631904055
213,-1284250064199.3042
214,-1.0164856157880466
215,-143171.5257217457
216,-856.8577049091923
217,-73279.04093260349
218,-52121178146.2859
219,-952651329.5649343
220,-4107112395.3491755
221,-308.1948815594252
222,-390791477717.9569
223,-100888127.3306403
224,-1037460824502.7117
225,-58520.19733012892
226,-151788863.55439934
227,-115600164.70436853
228,-4917226.450416027
229,-17594.864236904887
230,-12174.328656898628
231,-388253.9045036104
232,-26212424765.035477
233,-5107908.361825951
234,-165074172313.5657
235,-2066407349.1263547
236,-284.6670665898161
237,-34149.28744856219
238,-3692065570.464687
239,-2251674.2810948123
240,-443.0871054408906
241,-20533429.35824493
242,-6134.907347066431
243,-411.19872798890486
244,-10858161328900.05
245,-267124342.78428218
246,-240662981.58016816
247,-379016.6924676991
248,-42532.1008809504
249,-76980621.25827985
250,-4215423.126778245
251,-9629254587095.11
252,-620.8068817262281
253,-295988.5631257446
254,-208641024.71526295
255,0.48469643890925695
256,-1350.3412159796587
257,-154330020684.29257
258,-438719334248.47266
259,-338783.79226826964
260,-430055.931357907
261,-180435863.90226048
262,-8074430.999532394
263,-11059212.174995514
264,-1155546.011358121
265,-26502.17021592475
266,-41905620048783.11
267,-18.504757028054893
268,-134427435.3658931
269,-1168.9276973407982
270,0.6691418334892376
271,-156138.1608126718
272,-1.0564717636407814
273,-36.304675936574725
274,-19303453951.20102
275,-358702469.38129663
276,-499946251500.19934
277,-1874013270650.2
278,-37048809614.56433
279,-1131.556030690646
280,-2778529962729.2183
281,-93508246425.00523
282,-73552210.28479937
283,-3066361397727.4883
284,-2163.4094310999735
285,-2646529462.1321416
286,0.7417534235811731
287,-872.1296849952174
288,-1043136.8713587453
289,-64536169952.33325
290,-14441408.399389515
291,-2424.4827141771752
292,-282.97210609027604
293,-1329259137.0234718
294,-18700361496708.49
295,-2037006.1181980926
296,-676263860.8954176
297,-36.7391021465082
298,-25388748.48375648
299,-3892.587859535177
300,-4692589.194213969
301,-2343.79741077899
302,-807440223495.1829
303,-14221132015.220177
304,-8.056020218961136
305,-90824.2786262865
306,-266875.1001127919
307,-2575231.4009432406
308,-18128430673.87075
309,-2094687.457042045
310,-32501.82471903871
311,-48031.68759280906
312,-26991294.597282823
313,-187299.1638330659
314,-309354.2170882662
315,-122114714401.76259
316,-669224.3637006205
317,-2875.3812771618445
318,0.7817490346813112
319,0.44273403639856623
320,-1103392808.973751
321,-49855543.9800055
322,-34475519.535267636
323,-570207.0326315874
324,-5776275492878.271
325,-600.83153910299
326,-169817482820.8478
327,-17147069401331.623
328,-1419405702.8589838
329,-53.80922554347002
330,-16689.985107385637
331,-1284369739305.5154
332,-482.61641709931706
333,-1911379.8968656738
334,-12250382.93794733
335,-413239192.90912724
336,-123164.81408739803
337,-20.24465121246281
338,-111769.35232317545
339,-51828469.43962977
340,-512.867260700189
341,-5116.690558701826
342,-2733312182.024551
343,-9683527498.782463
344,-432.18642588103023
345,-211055142.38254502
346,-896427303.1705133
347,-86673.0569272993
348,-140580.34815015877
349,-3391369.9506022106
350,-14416534.378757494
351,-7681547569509.889
352,-44644.89298400286
353,-62070502877.40472
354,-1308453277648.8735
355,-0.47389341872935686
356,-45246.8396368062
357,-6045858921.2621565
358,-14.773597815996046
359,-39571793.725931875
360,-505193.9623812682
361,-7035864.2399152275
362,-130828006.20625451
363,-358506.1788230605
364,-78.13310346077657
365,-813575794.0614121
366,-232059454.59084427
367,-2084007.310304142
368,0.4011243423046603
369,-0.7202721268927235
370,-3221761.2639270616
371,-772992.35505175
372,-28.844557568620353
373,-20.103721618275753
374,-6439118165.638717
375,-4347.2273608458545
376,-583.3866531541962
377,-4655968683.7524
378,-3115215371.5506644
379,-37475130476.12834
380,-4.928725324240983
381,-23995095288.528225
382,-875.1326137398065
383,-36995662.40182735
384,-1244.6621958658397
385,-11555.514631638855
386,-270456851145.3433
387,-70697.81732270525
388,-435.2818217989388
389,-2672952.0899336464
390,-865167776.9778109
391,-17955597.646482516
392,-17469251394.558174
393,-0.25030500561831515
394,-5326059237.6747875
395,-405815825783.6318
396,-4849936553.236443
397,-70032320.01666355
398,-1106099246567.7627
399,-10.420680939986475
400,-8124829.904672202
401,-11948688.797625707
402,-7012912341905.269
403,-438863070.11714506
404,0.5062002497810794
405,-2013418788.0836172
406,-54122998.93585475
407,-34721.54363071253
408,-7888531.230070523
409,-233133550.64092714
410,-312240021773.9037
411,-23990072.65013881
412,-141661973.8755031
413,-43436579.49767127
414,-111615584.93894413
415,-6357196.690144945
416,-950516.5861656064
417,-926369.800321732
418,-32063965151483.867
419,-132431.33533071075
420,-7119.39431245876
421,-1436240704533.4324
422,-39311533.37180624
423,-64941.60969896207
424,-44255.25768982454
425,0.6724902974129443
426,-4217517125.361289
427,-1081282302246.3807
428,-3246.6120857962173
429,-695678038.8667561
430,-2471647836.4042196
431,-326327316150.788
432,-7232456107.339235
433,-18583.667030019118
434,-1.0681451425095276
435,-2694760932121.3306
436,-98524.66270100512
437,-38558.45602930354
438,-6685503.719119816
439,-40966.46937601079
440,-553866.0219093732
441,-98176.59682911681
442,-2198986.294704303
443,-14234.16089109383
444,-11096698260.825394
445,-153201384.75759947
446,-14796790142899.434
447,-530432.668252125
448,-567062610936.3188
449,-86776357.71851525
450,-12059355036.237959
451,-0.16208727609574303
452,-1090.564812894707
453,-23959699.12589338
454,-155609288.02386537
455,-208720964.82028717
456,-250871124.27578193
457,-14832.404455060907
458,-22582.08897764683
459,-4782560515.892228
460,-4510969229.336785
461,-80.7362351326312
462,-297680713.54175854
463,-6027773549602.4795
464,-95099238665.92029
465,-4967830595944.859
466,-54604406.05508183
467,-25556.42711235636
468,-13507.100611507889
469,-9620.305106212612
470,-2825.649803489142
471,-4724703.166492036
472,-4791152936.557313
473,-539592378.0333337
474,-218.67967283840463
475,-76057.91680117807
476,-92.01121841158714
477,-10.313230799051365
478,-222308977932.06546
479,-323.25261894125396
480,-413.12118678537496
481,-81819219.63767539
482,-123449292.32521345
483,0.061845532043091955
484,-33459689681.16832
485,-6344498650.109534
486,-15894574.15759104
487,-3086060.517237816
488,-0.6454385631287822
489,0.31633540735276444
490,-5206999850182.225
491,0.7865711932566355
492,-403786531958.1678
493,-759.4723320983104
494,-331870.51080077345
495,-1857156093.110033
496,-1205602633260.8906
497,-105347.18861066854
498,-333749722336.27106
499,-364908.33380723075
500,-0.32296845727867796
501,-613.0681641965532
502,-1566879.8697704559
503,-495326842813.101
504,-26.842810082376342
505,-20.963895331302194
506,-195092638.80360916
507,-35833445.13879997
508,-1123078.3134890469
509,-1.0051384837029018
510,-8114894664.160274
511,-9526.220752602463
512,-1771911127.5112798
513,-153321334.87474504
514,-222431086259.69934
515,-472544.208657201
516,-5359400549850.3125
517,-957625886.4517875
518,-384949737644.4806
519,-225134521.26500133
520,-5946719008.902073
521,-36.21354815411588
522,-26482327.49622897
523,-2999126.0972305727
524,-732662518442.2915
525,-44064.609070392224
526,-87.04872696317999
527,-0.5436285445010003
528,-4195850153354.0527
529,-271707206871.04553
530,-294831542.9929824
531,-105.99982809859603
532,-1061.462029051555
533,-436.0625728467316
534,-32617575760.62048
535,-82723.55757085128
536,-7321.688563967804
537,-6196363.438279538
538,-7545968399.097456
539,-132253424.62684347
540,0.6947248386915632
541,-988465.7708078822
542,-59412908758.35994
543,-195390520.88707834
544,-657577155587.5839
545,-11605.36086069003
546,-153357.8655753488
547,-2025317.982861744
548,-1564783.1499618962
549,-5059525908.035204
550,-17111.241188271088
551,-7297461045233.92
552,-89432412.88407934
553,-71767.26918892324
554,-38.470235577101406
555,-28665314.092008535
556,-932400128.9027656
557,-541780887.0522197
558,-16.588521550949167
559,-9347596.421719307
560,-1847.562229068103
561,-12352251.45003776
562,0.17557098654753256
563,-18545937754.64599
564,-43291425.94554037
565,-18320245637.037693
566,-127972051411.96419
567,-25580.49833216625
568,-0.7527675713105575
569,-1950353862.24048
570,-6441007444.737902
571,-143654407.735294
572,-458408677834.73987
573,-769157056.6263891
574,-24075.032005333633
575,-41850.31236672133
576,-25895563.33716326
577,-123471.89903762077
578,-1467495.1644142075
579,-98490552.45990317
580,-27274195.101929393
581,-866021240.364817
582,-29439804.541750744
583,-9729785278.230867
584,-62988839.04605747
585,-2570.466638428631
586,-9975.1299452173
587,-708550334966.3237
588,-112023764.66180773
589,-902.43190413971
590,-8696851944763.727
591,-30.708007829718284
592,-121874.35759560556
593,-770719210.6376635
594,-360.4948156520754
595,-38028044.35249262
596,-4282.791029723243
597,-7829.360690517771
598,-3430637.449747529
599,-342496.6469056102
600,-35205217592.78551
601,-1660664851.7071285
602,-234.14464428226287
603,-152.71390300303906
604,-14303.750787181716
605,-14017509498.877363
606,-16687.374828141514
607,-85334.95831737455
608,-794129.7361771084
609,-0.15177530885365598
610,-117479.46955649063
611,-475850.4254735806
612,-454584256.9183449
613,-103.84162234640407
614,-0.6808144408173722
615,-113.2203484705925
616,-20494.25090912254
617,-6849946.631548477
618,-1988611.0529328743
619,-397119.616128798
620,-1252801.9797998301
621,-5434.738761477922
622,-29439.09589065145
623,-573.8586387712585
624,-1763.689407905683
625,-5.155037931866459
626,-3746104999581.3735
627,-376512870.5781222
628,-40805797.27001168
629,-10969451.549559094
630,-2454579191149.7056
631,-6357193.344366674
632,-14945.128057595562
633,-320117932615.1935
634,-65269687.363844536
635,-115066004869.30621
636,-2006661656246.5813
637,-2849872.6847546413
638,-12349.739354965166
639,-117148.74031426727
640,-397960250.83197784
641,-6177682.547336276
642,-47132.00707019998
643,-12246.24712254224
644,-10303909874.174898
645,-11048672.682827104
646,-112.19077029808942
647,-1239.5064398800253
648,-40487.29644013968
649,-45984.374373016726
650,-1948251.2619190323
651,-787209562179.799
652,-16784.017159929896
653,-23153281747.54092
654,0.7212666770849319
655,-0.12535859794289372
656,-29482432720.05395
657,-120470.4951064979
658,-0.3955663297378025
659,-189687694384.52164
660,-5110.760543034269
661,-0.9648578083210197
662,-1480.447664224912
663,-309382941.0547129
664,-267978611.4926775
665,-324734.2400187725
666,-42026949.32629816
667,-6.325859771397409
668,-3129022397.0645237
669,-40237752.631819755
670,-734756310.2892892
671,-13227650837.954391
672,-164645054436.53134
673,-67811.5742941614
674,-480624.66452574095
675,-1253900620.0870023
676,-30676.633309864614
677,-1230208880.449834
678,-566227.0863599668
679,-53911.6726645621
680,-225751053048.47656
681,-220562415.29282928
682,-11605411481922.582
683,-27509413886.699673
684,-881439183.0599141
685,-168842.28265145933
686,-15310446.559705792
687,-187.9051400402938
688,-703190330.2631831
689,-16110.334733599193
690,-22333125.499579128
691,-39646.82673813962
692,-31228.681867041454
693,-30390.492327980108
694,-250678.64253323694
695,-18728873400.13255
696,-13950518.826052153
697,-29477141736.681423
698,-3.0796863689062555
699,-27935210.449862786
700,-16922985771842.105
701,-1450769.5799098639
702,-1698111.7832006093
703,-13.771042752765807
704,0.05115163371641818
705,-4467108.442220259
706,-3090004598.315884
707,-81901353.2601645
708,-376361.9738163706
709,-639295845662.9268
710,-4.173156561177935
711,-769698.4606594321
712,-1674686.6709367249
713,-528695645098.03656
714,-130271609554.56473
715,-10659434314851.146
716,-316.38259135211126
717,-1391.2843546893293
718,-19035893.918122754
719,-169683629268.77173
720,-369015.1164020235
721,-5325946.333619341
722,-245567038.63136637
723,-884380.1348001566
724,-2148677246703.0833
725,-7585983640.40241
726,-5457211.035170991
727,-1616.5965850501332
728,-31271153724.481808
729,-1023.4778865823696
730,-1679.5189428748488
731,-41525601302534.19
732,-5883723049602.522
733,-69878414.8378146
734,-48541798.94778946
735,-6099881.2846353855
736,-669571843.9475998
737,-59626.21458405855
738,-300335.4221270574
739,-1159021914.1477866
740,-30614.553340459377
741,-11240.355115787
742,-152351.6871506184
743,-342604952768.3529
744,-3420.690170110034
745,-8760431281470.319
746,-149853342239.5599
747,-117311020.95898594
748,-15010.85313311893
749,-269030954012.24802
750,-11417146.770546386
751,-1627756419.7140512
752,-2140002.6377056264
753,-39956.09387794913
754,-459935318.46723354
755,-255130651092.55627
756,-44.86061105741784
757,-1614319999968.9626
758,-35172664880.13856
759,-78312141.77781285
760,-9679415567.501099
761,-15090690.329614006
762,-850963240806.777
763,-1.4155955952987118
764,-40058907.59497107
765,-2.409426523377226
766,-421610.86651753605
767,-4313325991203.5977
768,-5192339510.484425
769,-9137.573551451078
770,-1216689066.4350238
771,-87445077.6241552
772,0.6003296456250724
773,-641020861964.7183
774,-788159.5382437868
775,-0.4126021955602963
776,-3919.7223392369838
777,-0.5960506242505881
778,-128299550.43138878
779,-794003.088487603
780,-26550744.916756835
781,-15295622.839221997
782,-156272376925.27148
783,-43742493.94250886
784,-116038.87200124857
785,-97080037.95847097
786,-36338468331909.32
787,-558832533148.4236
788,-26427.251863556994
789,-671.3835060335791
790,-571701702807.8644
791,-331281431663.8632
792,-29833418652.43958
793,-5557488.6278974
794,-276624.9871344468
795,-39540907455448.0
796,0.7293150403559006
797,-6630143.407383049
798,-0.9666073690939809
799,-24308.285295595695
800,-4681342116.070211
801,-879701661680.3707
802,-6399.370276616033
803,-7451.445698002158
804,-315169.6157929407
805,-1171048.7985187517
806,-350852716.67675394
807,-408357444713.9252
808,-655450204.1866913
809,-138459588077.0167
810,-0.608552464293113
811,-44917.03422011893
812,-18265482.28086751
813,-1442100.6199808933
814,-1500.4051185977462
815,-252592234422.0541
816,-666067892956.1456
817,-2409295.118023075
818,-112591378578.0374
819,-1.0237821376080265
820,-0.9837260098344127
821,-1054401124.6240276
822,-13310124.096682642
823,-2809023.633511174
824,-126816779.24352184
825,-2592104975.874887
826,-39231.63930875625
827,-10561.594127358545
828,-7154263235.638284
829,-205675.46821155053
830,-14950664540.927542
831,-149837860.82990462
832,-153934801144.11047
833,-6830.459649425252
834,-19418.977898814774
835,-11367.750814430789
836,-70657.33563941185
837,-62791.71232971593
838,0.7414157764216334
839,-48563.86159185603
840,-2892905142.3411913
841,-285205.6094217605
842,-1333.9167014185764
843,-1005939169.0264735
844,-774305.6472284964
845,-1093862.7430028792
846,-132508.9112653819
847,-45.61896597185255
848,-3295.895105265881
849,-96662.78265285447
850,-5689856319355.754
851,-1449080.0871321948
852,-128647773.73572187
853,-1.0728308859233247
854,-37635.19244402085
855,-6221692052.630483
856,-15399.80798374841
857,-15511334827.613531
858,-13374689725.819153
859,-610224245.8846871
860,-0.46600070433039265
861,-39584.0278003412
862,-496.0211807172155
863,-2975694808.0427036
864,-22265.376543975493
865,0.5136948676547926
866,-6648.775668302629
867,-20483142476.303226
868,-15157.389397179144
869,-74010251.217379
870,-16890047087716.945
871,-579963.4904185924
872,-20818782535.574825
873,-2756486.7927902234
874,-7996306.400899942
875,-67574.62188332548
876,-591219900381.6453
877,-5396457171.721646
878,-308253.79594252957
879,-47799702.835934184
880,-551949759838.458
881,-4639228.7705426775
882,-10973811.348320872
883,-146488848.9943043
884,-219173606.70050582
885,-158991.63847219327
886,-38.632268920972976
887,-16669030200.525482
888,-32947542.33853895
889,-11646369.083825322
890,-570285015618.9175
891,-9812398.46286013
892,-943.7078018409003
893,-119966011484.11557
894,-469425.4764414547
895,-2529143632.1569076
896,-1497428.8834300684
897,-11848206020241.42
898,-13449393233431.797
899,-15388600.31590796
900,-44014.327606883635
901,-408223316.77032155
902,-319868713.939641
903,-307371798.4752759
904,-5648850450332.732
905,-29011778324053.83
906,-409936210802.1335
907,-790161476.585355
908,-16173.180654636664
909,0.4247935813081577
910,-6833979378886.579
911,-9474.619139855251
912,-6641616.4450124875
913,-867573197109.865
914,-11371308.900861911
915,-929397.0430348052
916,-1394563574.5423982
917,-1277.9082592684217
918,0.5591077537643124
919,-11579333458.752459
920,-28288612931.410313
921,-704.940942834992
922,-332646.47917998955
923,-4348649387656.6816
924,-582191.8548243796
925,-43693.998031170595
926,-2702846013365.375
927,-6611986112321.59
928,-137982290.2445574
929,-7220215428284.477
930,-42.91777758237024
931,-623798490.7401913
932,-74350.33096378384
933,-180787117184.2724
934,-102024024.42717354
935,-108155233.04289821
936,0.013506666358426678
937,-846.1183357796843
938,-4842634.280671576
939,-103.10369139704675
940,-1836798623.4168875
941,-13753.129638635817
942,0.02043883164997562
943,-315694826.0025267
944,-28414980498.816784
945,-617810.1622369746
946,-35395.68720138947
947,-14801.576743765365
948,-1.0538510190576544
949,-1123.8652309726244
950,-856803.907099472
951,-8187.4915894953565
952,-0.9672260829754808
953,-91570792.17724435
954,-1.5624159783297773
955,-1128.9935089903124
956,-56108834.98116417
957,-177828163.87718424
958,-88213166947.24393
959,-70016548.85669316
960,-10156634129538.762
961,-101804528.42231303
962,-26792099.751723126
963,-1271021519123.1218
964,-1222620.1931695295
965,-225231.04753642366
966,-105492647421.18483
967,-316768619.64549005
968,-1766635.0806698075
969,-18374993.89628029
970,-307696.5096531393
971,-0.7176556331161412
972,-281037.67485296243
973,-1383.2262746243816
974,-3973583.575843973
975,0.7067153884934739
976,-638772.5394324843
977,-14992072836.663239
978,-15208643.722382825
979,-12918082.55858958
980,-6824219474993.249
981,-552465.2101421013
982,-529965637.19911313
983,-32185.148100650644
984,-78002.56933894724
985,-59823514055.87231
986,-122849762018.65987
987,-44704579067.73394
988,-9856856.312101137
989,-4079.0672676846248
990,-109304932.10183838
991,-389343318.6571295
992,-619.9719145133997
993,-12509.633838725782
994,-21252.658154012846
995,-26057985.570201155
996,-299825153872.2395
997,-125079758.92835283
998,-5609877.602728646
999,-2702146.260154284
1000,-12366169401725.557
