d1,k1,d2,k2,Kd,n,k3,,,,
0.018367762,0.314546159,0.751685083,0.001544782,20.07890043,0.827361583,0.000912726,,,0.223993924,0.296697126
0.017966137,0.196061153,0.00788763,0.013641264,32.97272726,0.50022402,0.000330725,,,0.112600268,0.158847665
0.017925709,0.118955715,0.00810425,0.005133567,22.07519573,1.084092896,0.002484252,,,0.088889088,0.115730265
0.017763665,0.079262495,0.047719801,0.000338091,43.81761959,0.803739366,0.000294954,,,0.04461066,0.070640602
0.018854928,0.073101708,0.769821904,0.006828303,37.47202361,1.553621448,0.000630887,,,0.049351345,0.072131478
0.018799036,0.045694895,4.493769951,0.008200578,30.80209647,1.604066019,0.001359215,,,0.034020193,0.045307978
0.01744792,0.176761393,4.749130025,0.030913587,66.29706178,2.188274445,0.00041832,,,0.078768053,0.175347322
0.018631375,0.217468163,0.043473299,0.011090008,50.44245914,0.56740677,0.001945214,,,0.114082278,0.174620153
0.018982123,0.067996456,3.166579642,0.000283335,28.8273683,0.645151958,0.000834866,,,0.041890714,0.059589546
0.018592697,0.47610301,0.008695713,0.000593778,10.00460228,1.456571349,0.004453798,,,0.443465425,0.47488157
0.017847308,0.168672034,0.053181891,0.003291433,28.5633032,1.518758164,0.001144772,,,0.12740339,0.167033391
0.01765234,0.427412586,1.278365807,0.000484061,156.5934561,1.743957768,0.000210744,,,0.067542083,0.389948016
0.017938548,0.091222243,0.066700628,0.029414938,16.79602578,1.923423415,0.000541695,,,0.083968386,0.091128339
0.017297141,0.067707503,0.306101794,0.000968816,24.26996778,0.513850532,0.000181496,,,0.041587346,0.056783407
0.017655115,0.101038848,0.740366589,0.000591596,42.1951813,0.623000034,0.00538779,,,0.056037284,0.084812827
0.018759682,0.156225654,0.015079819,0.004116249,55.97027676,1.281044619,0.000508183,,,0.081589014,0.149085443
0.017278424,0.262657328,0.232445105,0.010455717,64.78923687,0.784531161,0.000221017,,,0.127373715,0.223645647
0.018312994,0.058497568,0.141042528,0.00131138,10.68993608,1.630142611,0.00375791,,,0.055182176,0.058415321
0.018467144,0.18550185,0.024425082,0.000259378,12.43136454,2.529311672,0.001205648,,,0.182104033,0.18549162
0.018829263,0.146766376,0.031034875,0.003546151,42.15636932,0.58181998,0.000629368,,,0.080891748,0.12096447
0.018795425,0.396435987,0.10178505,0.012069806,40.0020981,1.689618379,0.00059687,,,0.263571298,0.392393811
0.018035609,0.338643019,0.867285178,0.000373076,2268.695607,0.545312552,0.004408416,,,0.041050903,0.11047579
0.017687518,0.390293777,4.562469311,0.002125926,17.71685453,0.914139421,0.000530392,,,0.293921416,0.375298361
0.017681032,0.152934309,0.127658621,0.000685442,18.448944,0.630674741,0.000749518,,,0.103662166,0.137623472
0.017771733,0.103801061,0.008564777,0.001293402,32.94239828,2.805468707,0.000797982,,,0.087523424,0.103770856
0.018530138,0.329163921,0.015014592,0.000500366,64.90859042,0.838554871,0.003157408,,,0.159157649,0.285012344
0.018067132,0.351874254,0.554949576,0.009713624,370.213792,0.536749718,0.003474821,,,0.096251175,0.198609095
0.01827019,0.283180769,1.074857554,0.043693849,22.38202688,2.685779873,0.000368163,,,0.264466193,0.283139461
0.018873706,0.104837645,0.038254782,0.00451302,188.0638343,0.522203974,0.002680175,,,0.037230507,0.067828897
0.018608614,0.362007353,0.960291669,0.000348516,101.7032033,1.141571697,0.000366613,,,0.128074364,0.319838799
0.018015777,0.068968571,0.021845346,0.000392084,10.0970939,2.150699133,0.001979499,,,0.06750705,0.068958019
0.017992511,0.066847988,0.00760229,0.000937246,47.68888782,1.355426652,0.0012358,,,0.038584315,0.064755477
0.017674549,0.119973211,0.737963458,0.009554049,86.49580768,0.503370861,0.000180515,,,0.054480126,0.087113049
0.017212169,0.234128038,0.011108935,0.000569691,28.3537938,1.808125956,0.000494591,,,0.186132158,0.233192694
0.01809397,0.108779267,1.707336343,0.000697532,87.94048944,2.149415004,0.001355943,,,0.033220231,0.107053158
0.01908383,0.480175389,0.27347531,0.000265659,23.1998952,1.115288507,0.000985302,,,0.35659819,0.467745135
0.019051863,0.125548671,0.015410231,0.002356729,19.98672527,1.851289503,0.000909432,,,0.11103916,0.125318049
0.017660049,0.104096177,0.246186895,0.000684811,11.53842714,2.736787031,0.000965324,,,0.102966012,0.104094082
0.018533051,0.069954584,0.032060445,0.001803058,32.01591047,1.170220276,0.000186147,,,0.047282853,0.067759109
0.017907562,0.149287866,4.229162321,0.00179148,69.738949,2.571197287,0.00033413,,,0.060387105,0.148700274
0.017539262,0.125905619,4.703034851,0.001167809,12.65063364,0.543524197,0.000229844,,,0.088101461,0.112140083
0.018510732,0.429236645,0.189394463,0.001862077,13.24631603,1.1853439,0.00130623,,,0.367856696,0.424612866
0.018928167,0.198864151,0.634079414,0.000465281,30.4358013,1.259423579,0.000720734,,,0.139517828,0.194315855
0.018571604,0.37402168,0.072270013,0.000201756,21.12131934,0.525960073,0.002101155,,,0.237105366,0.319128398
0.017951083,0.363552283,0.053297284,0.002238355,71.625133,0.799430633,0.002410535,,,0.168929629,0.307356981
0.018115153,0.058166352,0.015645818,0.001821402,22.96623475,0.745920033,0.00462888,,,0.039075951,0.053476606
0.017525179,0.087916801,0.016860608,0.00021518,119.804607,0.566052846,0.000522464,,,0.035463157,0.062719749
0.018078494,0.160724562,0.35935384,0.003103181,14.9296793,2.750716072,0.002111307,,,0.157296804,0.160718344
0.018732511,0.10233798,0.038462631,0.000597615,30.83045495,0.608292862,0.001016658,,,0.061392019,0.087891754
0.017503157,0.165823143,0.220185052,0.002960906,49.70519068,2.348059357,0.000493996,,,0.100941935,0.165346292
0.018164253,0.357919559,0.018810876,0.000599819,44.50849855,1.01849968,0.001389854,,,0.205970673,0.33428694
0.018056092,0.182887194,0.25158107,0.006728501,59.80434449,1.782393011,0.000299791,,,0.091709777,0.17993467
0.017215776,0.177767922,0.027577125,0.00187411,13.00474913,2.592786601,0.000211507,,,0.17445699,0.177759306
0.017354023,0.470726846,3.762045094,0.005592259,198.1918157,1.707370764,0.000247076,,,0.054159173,0.409013337
0.019069505,0.108163354,1.97204004,0.010610805,67.52854847,1.160476222,0.00024265,,,0.050378152,0.100219175
0.017717504,0.413096416,0.131164538,0.002197535,37.33434363,1.175122941,0.000641619,,,0.262678627,0.397873544
0.018305001,0.408431723,0.260741079,0.022033107,584.9004535,0.810246046,0.000395527,,,0.055734581,0.206324473
0.018790502,0.091351828,0.164328139,0.010227326,12.32883079,0.546127384,0.000655687,,,0.064269318,0.081576669
0.017952651,0.08365551,0.012624358,0.000781127,51.61639481,1.515134162,0.000255862,,,0.046576304,0.081669903
0.017631083,0.43537325,0.056754834,0.000213602,260.4856161,1.06515958,0.001854802,,,0.075359603,0.308519481
0.018374499,0.299725406,0.317935245,0.004104901,45.79650131,2.401242171,0.0001944,,,0.196832474,0.299104723
0.017646792,0.327300182,0.050760485,0.000459748,31.66430622,2.668192713,0.002401837,,,0.27697354,0.327172555
0.018911978,0.422586235,0.047927109,0.000241413,22.83977702,2.687384443,0.000236445,,,0.393249012,0.422521489
0.018643417,0.199712839,0.160456608,0.030545966,10.20921324,0.500074662,0.000392914,,,0.141395407,0.176673978
0.018179168,0.107246018,0.009452471,0.000591052,17.17110692,0.818514626,0.000937244,,,0.078907557,0.101698998
0.018048211,0.056138326,0.320703638,0.043134534,34.3668257,0.994752956,0.005152866,,,0.03565566,0.053053578
0.017240447,0.349881929,0.036433963,0.000481396,365.4747693,1.227124499,0.001634375,,,0.034363157,0.226569089
0.018670133,0.109088537,0.675213999,0.04524882,18.49994693,2.714809264,0.004707626,,,0.104792055,0.109079913
0.018944702,0.218396247,0.089469801,0.003598751,97.6674252,0.697239379,0.000302695,,,0.090826539,0.170351891
0.018819072,0.100181935,1.19141428,0.000911725,22.81876853,1.772837856,0.001082396,,,0.084888446,0.099878342
0.018346604,0.19084384,0.351648898,0.001440434,14.99853229,1.985875095,0.000325781,,,0.179411133,0.19071829
0.017892245,0.15035123,0.600635615,0.004998379,84.84031423,0.688754644,0.00247678,,,0.066249371,0.119332278
0.019014637,0.074781031,1.494269581,0.002786424,58.98449757,2.595110467,0.00154439,,,0.038218548,0.074599735
0.018136677,0.235461229,0.008417549,0.003733688,60.74728853,1.602151096,0.006099717,,,0.116563281,0.229607303
0.017842945,0.123253053,0.12683124,0.004192709,14.20590869,2.39193827,0.000449412,,,0.11944609,0.123237123
0.017521812,0.06043899,0.355480494,0.009268273,12.35154274,1.464421906,0.003375775,,,0.055004315,0.060234721
0.017562249,0.155120743,2.224119103,0.013881874,61.02744404,1.562461604,0.001164949,,,0.076531625,0.150877629
0.017457978,0.220577209,0.246721067,0.006367059,110.6886385,2.420681452,0.000743671,,,0.040822201,0.216950902
0.017974924,0.274863683,0.144602255,0.000512954,161.2733557,0.952883065,0.00051714,,,0.077088931,0.213743059
0.018685137,0.119124696,1.154553093,0.01403602,152.3294624,0.624676685,0.000244706,,,0.042702602,0.083613557
0.019005673,0.404393347,0.693006125,0.04794967,136.5289549,0.660553013,0.001061089,,,0.148600963,0.293867374
0.018047896,0.454314493,0.10514861,0.000343738,700.5105253,0.608474542,0.001314123,,,0.083197179,0.216461469
0.017305601,0.276036713,3.89479715,0.011369009,231.7540594,1.268861198,0.004529567,,,0.042112487,0.212484535
0.017507131,0.385339183,3.479662253,0.015761615,14.65741369,0.972430688,0.001902333,,,0.307295565,0.375186118
0.018436211,0.228221479,0.058313505,0.001325941,385.8665607,0.577837493,0.002659265,,,0.058052657,0.12858599
0.018757389,0.327765125,0.103677632,0.000539585,68.46715225,1.702788128,0.000471319,,,0.145540618,0.319826436
0.017928214,0.476779333,0.84777039,0.000320224,50.90879501,0.784765477,0.000372626,,,0.253737856,0.416659692
0.018827619,0.459503212,0.190629974,0.032909861,187.3728487,2.010939422,0.003414638,,,0.042254594,0.41914382
0.017262138,0.487040242,0.02060363,0.002586277,27.75997517,2.701868776,0.000178245,,,0.433069854,0.486919687
0.017378891,0.345440343,1.746637441,0.00699365,44.46755873,2.562765038,0.004123252,,,0.235948618,0.345002195
0.01766992,0.268691199,2.909910299,0.001976857,23.50072261,2.31671674,0.000246778,,,0.241193313,0.268543549
0.018918584,0.374552993,0.023979214,0.001516611,130.3892936,2.953333089,0.001220263,,,0.034369425,0.370470164
0.018648953,0.081660895,4.215435027,0.000224485,17.47397738,0.877757083,0.001027124,,,0.061003055,0.078153964
0.019077832,0.089427238,0.485168665,0.001017239,61.36533666,2.496294993,0.000206596,,,0.043458211,0.089126557
0.018924201,0.270989467,0.016660808,0.002009875,30.68892318,1.446169367,0.001609944,,,0.196476724,0.26735997
0.017963941,0.144287474,0.234977846,0.004508869,23.00854273,0.985292322,0.000478183,,,0.103884665,0.138707061
0.017805593,0.357411841,0.013516378,0.037955335,135.5275266,0.701625616,0.000996645,,,0.128969678,0.264338793
0.017963313,0.089173708,0.137868929,0.006679148,27.35423456,0.721169065,0.000435027,,,0.056887984,0.080492569
0.017515694,0.232142393,1.650930876,0.005262716,21.99408688,0.712393129,0.001481506,,,0.155881561,0.212028002
0.018803304,0.073413683,1.244196168,0.00070853,72.35385326,0.774752773,0.000206099,,,0.034049291,0.06147535
0.018740364,0.11661499,0.083655805,0.00683459,14.40336177,1.543908928,0.000963581,,,0.105013729,0.116247931
0.017651416,0.172791946,0.043614867,0.000735096,176.9815304,1.332550217,0.000283456,,,0.033059496,0.144409677
0.018607964,0.079940473,0.083565195,0.001944381,21.4346082,0.769679497,0.000934988,,,0.05502434,0.074228123
0.019082497,0.095326158,0.019922946,0.001753961,30.57616571,0.562178284,0.002625833,,,0.056588136,0.080267872
0.018719104,0.220890547,0.318279983,0.045919988,143.749234,0.777998618,0.000220485,,,0.074288901,0.166206154
0.018885575,0.316337273,0.36882294,0.000956415,17.65175913,1.305373659,0.00137818,,,0.263071707,0.313198081
0.018515259,0.284793279,0.080106918,0.021651215,206.0019334,0.871228444,0.00077058,,,0.07248304,0.204298026
0.018300206,0.053493206,0.151828878,0.029279904,11.41171014,0.705828636,0.003604897,,,0.040837253,0.050417192
0.01876853,0.401533262,0.120794434,0.004321987,415.7280557,0.635400766,0.001672224,,,0.090823803,0.224063324
0.018057669,0.243275734,2.181153921,0.000791256,30.91568712,0.744140147,0.002237017,,,0.151053056,0.219158556
0.018630724,0.149712306,0.891103626,0.003562505,81.62377722,0.994455941,0.002917798,,,0.063489151,0.131609141
0.018841104,0.047077574,0.013385188,0.021413437,28.58960049,1.683574435,0.004198453,,,0.03657738,0.046799187
0.018864479,0.093716088,0.040560277,0.000605364,81.54869802,1.785589493,0.001107461,,,0.034332652,0.09113355
0.017424474,0.255305177,0.216634719,0.040220846,127.1894831,0.539481537,0.002544846,,,0.102130319,0.178153469
0.017859156,0.468061572,1.250956237,0.000391363,227.7371457,1.773367352,0.000387974,,,0.040182771,0.396851481
0.017915069,0.062800422,1.925579247,0.000484507,10.06925699,0.635021384,0.002047422,,,0.047506636,0.058440738
0.018063662,0.162560195,0.034103321,0.000657636,48.66420588,2.033889149,0.000660445,,,0.098331642,0.161583983
0.018531109,0.492602721,0.086513977,0.008714086,201.8732848,1.435412954,0.00113379,,,0.073453135,0.407316682
0.018998705,0.175511243,0.540701892,0.000401578,89.40930076,0.95773282,0.000725089,,,0.071194318,0.1511072
0.017756842,0.356904843,0.490455104,0.000552142,14.48310932,0.567745757,0.000327355,,,0.246786803,0.318459401
0.017674858,0.322686872,1.240157674,0.001234102,75.97023471,1.099415908,0.001767526,,,0.140529076,0.292526866
0.018691991,0.124307306,0.209477733,0.039705988,194.7566249,0.844082133,0.006063079,,,0.033582457,0.089633471
0.0190995,0.417814384,0.030270878,0.000519128,111.3014918,0.848884987,0.005187128,,,0.15534125,0.337141844
0.017693696,0.203143966,0.145230446,0.000208169,20.41426491,1.018803876,0.001220999,,,0.152349252,0.196858626
0.018388623,0.155341098,0.300514063,0.008555171,14.37687695,2.777957498,0.001000254,,,0.152460571,0.155336204
0.018788534,0.15380516,0.043899388,0.006575471,26.56045761,1.409081019,0.004173235,,,0.11676863,0.151926464
0.018506854,0.259323018,0.141655254,0.000403059,70.25425802,0.884862975,0.001028362,,,0.12062513,0.225520091
0.01812243,0.210781648,0.008157118,0.000486741,117.9449513,0.717945886,0.004025076,,,0.080311056,0.160776565
0.017769871,0.248158823,0.01632126,0.000303581,18.39808168,2.039971961,0.002940739,,,0.227734371,0.247955997
0.017586495,0.419002271,0.500658548,0.013003866,131.1112242,0.912230513,0.000370611,,,0.137816552,0.335275678
0.017429039,0.046348174,0.010591653,0.033367287,16.04071413,2.524783811,0.000177495,,,0.044747686,0.046343223
0.017520588,0.308794781,1.716612783,0.001693686,10.97905983,0.872790875,0.000224236,,,0.251643357,0.299672619
0.018195366,0.46409193,3.058648486,0.046472635,12.86192873,1.473194383,0.001536039,,,0.420588956,0.462482907
0.018680896,0.440345641,1.309210495,0.003931143,135.0295703,2.499278615,0.000284825,,,0.051241923,0.430002968
0.017452186,0.055979171,1.12247576,0.000234407,12.03734807,2.904354914,0.000283285,,,0.055456993,0.055978514
0.01849167,0.176010238,0.095377274,0.001062202,24.74354892,1.144643957,0.000880852,,,0.12915335,0.171549434
0.017349477,0.3213156,0.757409054,0.006193686,39.41742626,1.160822822,0.003762441,,,0.199076037,0.308245852
0.017917259,0.074357617,0.04047246,0.014165782,19.82187498,0.964909689,0.002384535,,,0.055347977,0.071688237
0.017622156,0.160041556,0.547186098,0.000439882,80.20902027,0.629169849,0.001736913,,,0.072733423,0.124843621
0.019081164,0.2909224,3.46461105,0.000792713,27.25372942,0.8011035,0.001652196,,,0.189968493,0.268375783
0.018669155,0.176260268,0.802185891,0.004286339,165.1785678,1.136809009,0.001594499,,,0.042349191,0.143212428
0.018953968,0.378293376,0.316217148,0.047118575,1463.995211,0.566560189,0.002719209,,,0.053206048,0.142344167
0.018438787,0.180309391,0.334911411,0.00250661,261.9278552,0.929000182,0.002976387,,,0.036560767,0.123245689
0.017926961,0.119633082,0.012233772,0.002311622,23.37132186,0.836054459,0.000799426,,,0.082242704,0.112193063
0.018369045,0.087543195,3.12566621,0.000663106,13.27071815,1.815701142,0.001551852,,,0.082230874,0.087456829
0.017346448,0.208697541,0.040297397,0.036820032,16.81148932,2.043630376,0.00568114,,,0.194269519,0.208557454
0.017502852,0.173283211,0.031991031,0.017249125,893.1492243,0.510028581,0.000363315,,,0.034907082,0.077881777
0.01765974,0.217159679,0.553748064,0.009379817,107.4766279,1.206773825,0.003071108,,,0.071889588,0.192940481
0.018136994,0.325909306,3.99742642,0.03999938,314.8567588,1.231162099,0.000861434,,,0.037468557,0.224441108
0.017646176,0.090577071,0.093130208,0.011904343,20.94711094,0.510180912,0.000225455,,,0.057162072,0.07672298
0.018064608,0.204590942,0.564656,0.001182951,33.7400939,2.875873999,0.001447975,,,0.171781832,0.204538952
0.017819902,0.162791118,0.243006066,0.000251388,65.75024437,0.511248503,0.000246184,,,0.079491704,0.123056005
0.017264851,0.365622452,1.802401988,0.02031917,26.38991288,1.652196639,0.000281075,,,0.290772322,0.363537996
0.017327677,0.132507033,0.042082648,0.000404173,74.03772773,0.724623074,0.000387507,,,0.0612168,0.108652268
0.017617233,0.178780183,0.332020373,0.000233546,12.38568913,0.622442151,0.000959526,,,0.130066681,0.16411804
0.017731743,0.36979822,1.209628252,0.001259341,233.4665165,1.585966273,0.000335744,,,0.038414464,0.302170821
0.017650183,0.209885923,0.378952007,0.000301909,58.49799411,0.885127258,0.003418755,,,0.106120363,0.186170149
0.017448529,0.278793287,3.725530591,0.001551907,16.42913781,2.141726319,0.001732732,,,0.262417804,0.278667811
0.017758083,0.096826344,0.407049483,0.000215379,11.47489372,0.834557791,0.001556534,,,0.077371328,0.093389256
0.017202253,0.131196868,0.007964938,0.005419996,112.5373969,1.427717909,0.001399938,,,0.037977804,0.120179279
0.017791917,0.142253736,0.018995244,0.048526745,27.73444098,1.256043247,0.000705696,,,0.103129698,0.139322585
0.018388302,0.276428834,1.437095082,0.00376474,12.6739384,0.668091535,0.000338792,,,0.204172571,0.25690525
0.019076166,0.148653461,1.106772863,0.002817365,111.6091898,1.512873554,0.000228326,,,0.041787493,0.137832376
0.018402115,0.05824898,1.525356417,0.003848812,26.65840612,1.624796554,0.002529561,,,0.045950606,0.057881445
0.017499184,0.269837886,1.44177489,0.000370681,191.9100564,0.806865663,0.001690456,,,0.075899611,0.19293162
0.017400756,0.256394737,0.118589394,0.006551312,130.0298203,0.920439719,0.005890257,,,0.084400605,0.205980382
