d1,k1,d2,k2,Kd,n,k3,,,,
0.018872388,0.34889,1.587762123,0.013616181,35.88585382,0.55120659,0.000947463,,,0.198992974,0.287931084
0.01843106,0.071867012,0.082754109,0.008284012,12.24966735,0.637301078,0.000500285,,,0.052716136,0.066313757
0.017301069,0.388635207,0.029018142,0.000487189,153.7377341,0.990307026,0.000804741,,,0.109813945,0.30853029
0.017396198,0.215930113,0.012447749,0.001261661,70.90375213,2.080577329,0.000308215,,,0.089397242,0.213420892
0.019054858,0.206340924,0.156676288,0.002513539,67.9649515,0.658780068,0.002838046,,,0.098936901,0.166650274
0.018701786,0.107398365,0.083474683,0.006402312,78.74628571,1.305763536,0.004012969,,,0.044265925,0.100321917
0.018903723,0.200565149,1.236132289,0.001209368,833.5847777,0.572854928,0.00165718,,,0.036367207,0.090865887
0.018801334,0.153369117,1.677987269,0.000262017,10.17170247,0.890695473,0.003230526,,,0.127190617,0.149413768
0.018676982,0.402103656,0.026752893,0.01319675,37.8532672,1.252671988,0.005125002,,,0.257499236,0.389867345
0.018176629,0.093583149,0.116550845,0.001247806,70.70827594,0.814856372,0.000328343,,,0.043665551,0.079639214
0.017925083,0.382613859,0.025534816,0.000264439,424.2303945,0.969820655,0.000236873,,,0.049915556,0.223165282
0.018423659,0.280380814,4.368918045,0.006431838,32.40122228,0.689371962,0.000267205,,,0.169524023,0.247312963
0.018117684,0.118450208,0.040736481,0.000752204,27.27882103,1.363139073,0.001800847,,,0.088298296,0.116722862
0.018103452,0.442224894,0.011945548,0.019657049,49.2498801,1.944793517,0.000365511,,,0.263049327,0.438830635
0.018394725,0.096688994,0.022714458,0.009848638,90.06995625,0.892292815,0.003780619,,,0.039677072,0.081653782
0.018445872,0.254220247,0.448265368,0.010669555,842.8410031,0.627106485,0.005069725,,,0.04071423,0.113616222
0.01793479,0.036101854,1.150805568,0.002068038,22.25878594,2.683374815,0.000446444,,,0.033743569,0.036096624
0.018177581,0.044605382,0.015578142,0.002814773,28.09406675,1.954108024,0.000229014,,,0.036352834,0.04449312
0.017390124,0.145935379,0.010730293,0.002504304,33.95813915,1.938994509,0.00076549,,,0.109590754,0.145380526
0.018781973,0.194122594,3.697375623,0.003642062,213.3331027,0.869409143,0.000485732,,,0.048376408,0.137972823
0.017854166,0.055425676,0.016588742,0.008941538,24.99529191,1.815159007,0.002151109,,,0.046033223,0.05525313
0.018801663,0.055899764,0.027279881,0.037263162,22.44390299,0.56910373,0.000359397,,,0.035572557,0.048434969
0.018361668,0.110021633,0.702838498,0.000300523,29.63430161,1.425162073,0.001495856,,,0.080547337,0.1085296
0.017771422,0.378830757,0.048135317,0.000589423,116.0073578,1.328576803,0.001319677,,,0.111383536,0.340467462
0.017440304,0.198582058,0.010626144,0.000242749,37.78366283,1.446601296,0.001898898,,,0.131318473,0.19501007
0.017700186,0.208994004,1.933944481,0.000436655,43.25672019,1.074424103,0.000707825,,,0.122677743,0.197298307
0.018059246,0.261541155,1.193999388,0.005214509,30.60431618,1.002207239,0.000663236,,,0.173284721,0.248927202
0.01784949,0.09559718,0.122641102,0.011948243,10.96896107,0.827114548,0.001658179,,,0.076769738,0.092229307
0.017344025,0.156669819,0.142424907,0.00334333,21.95364428,0.820472405,0.002994373,,,0.108929093,0.146933526
0.017659123,0.307046373,2.530262411,0.016733177,88.99885413,0.884334646,0.000558261,,,0.127026277,0.259118217
0.01879641,0.236130668,0.215931552,0.010620574,26.34138726,0.833063803,0.000453492,,,0.157033432,0.219865363
0.01876558,0.122034386,2.792510703,0.027251878,26.14817542,1.148410172,0.000224642,,,0.088094751,0.118782762
0.018741673,0.35893716,0.238311713,0.007262561,82.37838149,1.95527547,0.002276444,,,0.125567501,0.351691899
0.017792849,0.322229132,0.276155684,0.003294464,160.680804,0.82514092,0.002306818,,,0.099017352,0.240976201
0.017381319,0.314992985,0.518325389,0.003346408,35.75400174,0.845343401,0.000365731,,,0.1914186,0.28840958
0.017853543,0.398693405,1.825994543,0.007417916,912.2547403,0.571317368,0.003201464,,,0.069525011,0.175600571
0.017495517,0.40267486,0.042725994,0.012825598,70.44847906,2.298798728,0.002815905,,,0.164602377,0.399768942
0.01764556,0.118786973,0.061627191,0.01146356,10.45642793,0.732017869,0.003854212,,,0.092923171,0.11295959
0.018217304,0.103066924,0.851453333,0.000270096,27.05382563,2.590464817,0.001925393,,,0.091450182,0.103033318
0.018309476,0.168432768,1.433983652,0.000462719,15.20700232,0.702674019,0.002707766,,,0.121948413,0.156595895
0.017333427,0.411925272,1.039347361,0.000908375,78.02495225,0.753982348,0.000957217,,,0.185632654,0.339089048
0.018023015,0.272145963,3.681382706,0.000290463,40.11268569,2.315333487,0.000974088,,,0.195274607,0.271628641
0.01839055,0.426200855,0.226477347,0.004318011,117.7280748,2.067570526,0.00382184,,,0.084742351,0.411992108
0.018503945,0.072584694,0.034029485,0.015304238,12.34018154,1.242612407,0.001208557,,,0.06366342,0.072007526
0.018492962,0.067515549,0.237538185,0.018228313,16.47455689,0.539803841,0.002782179,,,0.045078791,0.059037226
0.018261897,0.055504411,3.506159366,0.003380455,11.46433888,1.814075221,0.000344348,,,0.052878282,0.055462148
0.018304681,0.062179481,0.033626232,0.013318752,10.56281253,0.764639443,0.00125531,,,0.049155357,0.059470298
0.018518492,0.452383865,0.091727901,0.017424619,101.7968381,1.322243971,0.002485749,,,0.150208444,0.41283805
0.01866394,0.335294679,0.041764616,0.008095605,25.45958654,2.357896607,0.000261314,,,0.296070772,0.335099949
0.01797053,0.296761865,1.351009398,0.000866728,15.87915821,2.595885552,0.000286719,,,0.28763798,0.296737997
0.018756407,0.212584583,0.009360725,0.001141249,17.78218998,0.662528548,0.003672856,,,0.146938319,0.193756635
0.017912879,0.176510653,0.070338297,0.001652122,30.88725025,0.702464213,0.00237307,,,0.108472873,0.156976307
0.018129078,0.431680839,1.694433483,0.000277912,467.6978653,0.749716438,0.001587789,,,0.076236635,0.235937189
0.018745928,0.354884034,0.308432713,0.000435852,62.1610461,0.754432801,0.004886794,,,0.175073765,0.300549428
0.017964882,0.167241522,0.015885007,0.000335303,48.44080564,1.458747828,0.000283969,,,0.09656794,0.163090967
0.018707012,0.088543024,0.833197236,0.000422426,44.8786572,2.298112348,0.000197231,,,0.05851855,0.088314935
0.018775086,0.495407739,0.514408247,0.012920368,26.26876608,0.9284455,0.000380108,,,0.338285111,0.46968501
0.017459197,0.260799675,0.831393295,0.037538503,120.0253089,1.993599535,0.000213942,,,0.052327718,0.250664996
0.017412003,0.382071111,0.264727208,0.002054759,342.0441134,1.035675355,0.000704846,,,0.054072135,0.245112554
0.017688753,0.305307865,0.199723515,0.001460455,19.65838439,1.337334002,0.001169872,,,0.249258222,0.3021828
0.018657748,0.315888541,0.652199695,0.000933803,28.4583557,0.92540066,0.003146016,,,0.210389513,0.298136864
0.018477144,0.092657844,0.441515614,0.016158143,37.818449,2.281700572,0.000729911,,,0.068693957,0.092489177
0.018493608,0.04372767,0.026840012,0.001263986,12.54629136,0.902476054,0.001419471,,,0.03516268,0.042433829
0.018803961,0.301004537,0.032905249,0.001348088,93.61933068,0.50231972,0.005174643,,,0.133754924,0.216035493
0.018586205,0.240187464,1.023697393,0.000357284,46.99186564,2.386943418,0.001975924,,,0.154158512,0.23963882
0.017943561,0.21562381,1.837906374,0.00327934,27.50568763,0.674506453,0.000877145,,,0.135534432,0.191660273
0.017216979,0.483595635,0.172727666,0.000784729,29.38987823,0.550548564,0.002979976,,,0.288699936,0.406374908
0.019088829,0.323604302,0.035730137,0.003117492,12.22714273,2.226506244,0.000697664,,,0.314495007,0.323548673
0.017855725,0.310553145,0.338927737,0.003927527,15.23501639,0.662924364,0.000580906,,,0.221341953,0.285543712
0.017337362,0.052664405,4.359458975,0.002843411,26.88011299,2.693812314,0.004081238,,,0.047233598,0.052652153
0.018529167,0.214098804,0.320356275,0.011601524,14.67090829,2.312569458,0.004756089,,,0.206162395,0.214058682
0.017265454,0.053874233,0.506113766,0.002424929,10.22802047,1.501172647,0.002087277,,,0.05033865,0.053755162
0.01852108,0.064884647,0.689261174,0.010728629,16.93571133,1.265077693,0.006143975,,,0.053987234,0.06418099
0.017494601,0.052739217,0.44439583,0.000452611,14.27142377,0.981767827,0.003703965,,,0.042389175,0.051429635
0.017235329,0.360468987,0.057125073,0.000282034,765.2118822,0.516620059,0.003050823,,,0.076280788,0.168925782
0.017266358,0.060869491,0.016162845,0.001143351,16.0850594,1.922849115,0.004554193,,,0.056384018,0.060811709
0.017886934,0.316786643,0.715131594,0.000607597,15.51801113,1.886448384,0.003858858,,,0.293866844,0.316466061
0.018993729,0.342997205,0.297597266,0.000815653,103.6877432,1.334541377,0.000620707,,,0.111537371,0.312938337
0.017752501,0.179034147,0.038171957,0.000960825,199.2891507,1.093522096,0.006439584,,,0.037962254,0.137759164
0.017628312,0.038812423,3.93723519,0.000905871,27.40462603,2.837485952,0.00026544,,,0.035022164,0.038806317
0.018590749,0.238150428,0.013678469,0.003198863,214.7117672,0.972721125,0.001641282,,,0.053442368,0.174083204
0.01845006,0.050972718,0.747623036,0.00118404,13.07675294,0.546780126,0.000354451,,,0.035527678,0.045372157
0.01811452,0.263030443,4.12505146,0.002703078,44.10079082,0.809037144,0.00220225,,,0.147809692,0.234638803
0.018726951,0.067419777,0.633392624,0.004853334,11.89420123,1.234844171,0.000538766,,,0.059371387,0.066891745
0.018808887,0.281177964,0.241954948,0.010189748,913.9352793,0.520180632,0.006278685,,,0.054881578,0.125262136
0.0177885,0.451742147,0.679618741,0.000418557,470.2873832,0.518474698,0.001524056,,,0.115587879,0.240115116
0.018855916,0.450461441,0.895945243,0.044751889,48.97869816,0.511859557,0.000277207,,,0.236919431,0.352653999
0.019040887,0.094116038,0.00896362,0.014548914,22.94510994,1.041879467,0.000750422,,,0.068832009,0.091078023
0.017551825,0.245356609,0.011084883,0.004459352,26.51161839,2.028430128,0.001369902,,,0.206050576,0.244919009
0.018188059,0.077923742,0.38183767,0.000260334,62.79347793,2.030854548,0.000309891,,,0.037162774,0.077135722
0.018475531,0.123428139,0.277054967,0.000213013,17.63552268,2.435182309,0.001418617,,,0.11747161,0.123405166
0.01768412,0.180053618,0.115544749,0.002422699,352.9152679,0.586880521,0.00108697,,,0.047025036,0.103934369
0.017367969,0.468726472,0.346353946,0.002661119,835.1203924,0.775447169,0.000466516,,,0.05384269,0.204481546
0.018014204,0.235127221,0.012775751,0.008215685,42.93943582,1.862379473,0.002365933,,,0.15304798,0.233408745
0.017566543,0.360981048,0.105719913,0.000221,38.45010532,2.577347253,0.002406182,,,0.273962903,0.360677875
0.01852852,0.131756774,0.008353935,0.026363848,216.4974356,0.61966022,0.000298529,,,0.04098424,0.086019226
0.017530994,0.059333882,1.668919559,0.001421995,15.56091137,2.360714812,0.003877502,,,0.056978519,0.059323195
0.017339785,0.349385612,0.345229728,0.029118682,36.45167144,1.454832504,0.000185699,,,0.235385589,0.343547408
0.018272105,0.205172614,0.98026961,0.000428692,35.52442526,1.058500698,0.000282093,,,0.130334917,0.19536839
0.019048869,0.116449569,4.853187711,0.043533309,17.37776137,2.20994579,0.005674299,,,0.109376234,0.116403147
0.018859539,0.115954712,0.016092933,0.011806156,36.75482481,1.389442077,0.001938196,,,0.076987718,0.113609151
0.018818744,0.290097624,1.685276898,0.024810268,746.4332469,0.749045083,0.000656082,,,0.038129514,0.133212095
0.017946068,0.318138586,3.9543396,0.001258183,24.51689252,1.693154028,0.006400905,,,0.260826443,0.31672791
0.018629098,0.084851495,1.052951906,0.005490276,35.58986771,2.120723954,0.000341867,,,0.063781597,0.084639748
0.017625542,0.423787689,0.057872812,0.001304159,18.16257201,1.67304951,0.002243766,,,0.373238171,0.422572671
0.018422694,0.396999141,1.163344843,0.04029494,12.26094522,2.511248805,0.000364192,,,0.3897717,0.396976459
0.017891308,0.209290888,0.027607027,0.022880297,121.9177658,1.287564573,0.001163546,,,0.059942922,0.185459666
0.017253398,0.1549007,4.102760007,0.013454258,22.77680951,0.586004884,0.005606338,,,0.098859242,0.135041788
0.017965509,0.062711338,0.016824103,0.006673004,23.71798462,1.236689335,0.002770471,,,0.047604559,0.061578256
0.017842634,0.152717368,0.793539419,0.00075359,23.52235895,0.719233425,0.000929372,,,0.101142136,0.139170957
0.017896933,0.411340945,0.219708333,0.019820528,41.00846379,0.994159014,0.001042711,,,0.244119926,0.384636755
0.019037895,0.41959748,0.028181365,0.00090754,110.8925471,0.668890051,0.000391496,,,0.16729764,0.317096403
0.018922219,0.06147735,1.08892691,0.002177405,40.59544227,1.249309778,0.006447348,,,0.038094851,0.059423023
0.017976807,0.410174778,0.153483218,0.003240342,114.3117909,2.743333066,0.000417816,,,0.059783959,0.4058791
0.018184883,0.421388187,0.010989196,0.004957153,153.0319783,1.315548409,0.006207224,,,0.095181097,0.361480902
0.018406615,0.103213335,0.05737324,0.002698107,87.53678561,1.067069801,0.000518076,,,0.041345228,0.091482961
0.017247072,0.083418343,4.508403624,0.000493053,11.65582009,0.786407656,0.003538196,,,0.065391913,0.079820101
0.017482995,0.169151585,4.098316193,0.009686845,143.0893319,0.50052287,0.000241338,,,0.066464567,0.113678628
0.018184566,0.331979447,0.083113615,0.00030979,119.584311,2.626295106,0.002515882,,,0.04663701,0.327245598
0.017291705,0.211380921,0.014130484,0.007548756,173.7540006,1.350981527,0.004584475,,,0.040603947,0.178012864
0.017498267,0.309233436,1.756127415,0.000295586,23.28545077,2.543703536,0.002572593,,,0.283693607,0.309153849
0.017230815,0.128980937,0.059397781,0.000409037,33.43102715,0.534031731,0.001194082,,,0.074480665,0.106248491
0.018224941,0.390848205,0.110643054,0.000769002,57.58996453,0.639971066,0.00179543,,,0.197987568,0.31953727
0.018415296,0.133640441,0.021169472,0.005405054,34.08336852,0.533234946,0.000463714,,,0.076819809,0.109841198
0.017288686,0.164650353,0.052608662,0.004410379,11.796098,1.097775559,0.000180189,,,0.141004724,0.162475008
0.01792477,0.221204331,0.790963696,0.000967925,48.21843095,2.125796447,0.002438286,,,0.135848209,0.220168855
0.018988422,0.30661082,0.528535556,0.029442019,12.9927871,0.675514333,0.001872767,,,0.22615446,0.285192794
0.017322836,0.343484447,0.585214995,0.009208761,388.3602221,0.594820366,0.00223567,,,0.085083467,0.193837782
0.017619387,0.094921066,0.022542798,0.000283074,11.05001197,2.730256616,0.00026785,,,0.093994363,0.094919324
0.018215077,0.120143637,0.063319672,0.003622008,126.0243992,0.508507772,0.000179107,,,0.04886952,0.082728867
0.017773285,0.157561941,0.012789604,0.004938939,133.0559742,1.053769855,0.00096882,,,0.047535331,0.130810153
0.017213672,0.45110134,0.986664375,0.001987802,268.5173898,1.670054491,0.004875032,,,0.034134584,0.357696904
0.017336454,0.496111486,0.29727493,0.040073066,1004.801047,0.709209173,0.003408472,,,0.059206027,0.203200088
0.018811515,0.477456617,0.026236085,0.023694558,102.64344,2.116295452,0.004738928,,,0.116024373,0.466342194
0.01757268,0.407273804,0.048607099,0.002476801,113.3689486,1.840265571,0.002336188,,,0.096393702,0.389144163
0.018986101,0.169873469,0.048765385,0.010436492,16.98253086,0.512777508,0.002475289,,,0.111501679,0.146348345
0.01758281,0.446007495,0.01048885,0.026583105,26.22046322,2.680971911,0.005586109,,,0.402285881,0.445906469
0.017721218,0.145109088,0.955102329,0.000217971,17.50616762,1.989436495,0.001617722,,,0.133587886,0.144980971
0.019072835,0.052069717,0.503378767,0.017091119,20.96639625,1.905130626,0.000466797,,,0.045879778,0.051982462
0.017586187,0.088417424,2.856791381,0.001709344,103.0219641,0.56234619,0.000301603,,,0.037540199,0.064478864
0.018052309,0.109865564,0.118204469,0.001770176,65.20793711,1.026744954,0.003967296,,,0.052586855,0.099658829
0.018175676,0.053569195,0.085860164,0.000601477,18.70537256,2.177843754,0.002222241,,,0.049647232,0.053541111
0.018528844,0.080968327,0.028612193,0.031027588,28.06822526,1.258295792,0.005275372,,,0.05848401,0.079286634
0.018219213,0.285602975,0.774843819,0.001219426,68.5301877,1.056921395,0.000240902,,,0.132786414,0.259415627
0.017235028,0.34397238,0.478900098,0.016098775,58.60575805,1.662590381,0.00209989,,,0.175347247,0.336925977
0.017844503,0.270221202,0.024319432,0.000201385,506.2159923,0.735304224,0.000525621,,,0.046608845,0.143542479
0.018504592,0.225644398,0.146495028,0.02235992,136.4033728,0.609383754,0.004103427,,,0.085165028,0.160546353
0.017528239,0.097101631,0.242742859,0.000214587,46.21988573,0.937360299,0.004158177,,,0.054458903,0.08904718
0.018694276,0.101903091,0.067646977,0.028195755,12.98083607,1.787189883,0.00053553,,,0.095698751,0.101795363
0.0181044,0.409011917,0.255150503,0.019157019,11.17271263,0.98001031,0.00027654,,,0.342965388,0.400927381
0.01739468,0.295081588,0.454132941,0.000634453,17.15531259,1.525576547,0.001880682,,,0.257024291,0.293784659
0.017553664,0.180565528,0.010375795,0.002963632,28.93367663,0.98882947,0.00023545,,,0.121496998,0.171986172
0.01855734,0.140248663,0.053994919,0.002483648,158.3322886,0.873051553,0.000639304,,,0.04207846,0.106855054
0.018713874,0.4667346,1.319179939,0.001964164,15.93771669,2.88447496,0.006140275,,,0.456757127,0.466721298
0.018096498,0.455606154,0.301819577,0.001621993,29.99095073,1.136130249,0.001722325,,,0.3131696,0.440947356
0.017387391,0.059756511,0.078219618,0.011622896,10.1529988,0.831820857,0.000564688,,,0.048656077,0.057813777
0.017713792,0.184713553,1.187547109,0.000672942,11.88326071,1.368032671,0.005904469,,,0.166537858,0.183853713
0.018551184,0.292578994,0.437704342,0.001010708,155.3018751,2.129608777,0.004427047,,,0.034106122,0.277002914
0.018218576,0.169391872,0.358964614,0.009785399,84.21801772,0.910325591,0.005394286,,,0.071727652,0.145103368
0.017244963,0.219328292,1.248247813,0.000663716,29.74358572,0.616522392,0.000724216,,,0.133023093,0.189584854
0.017737627,0.066942948,0.527963084,0.001884487,12.93314179,0.708785722,0.004316433,,,0.050069467,0.062804507
0.018336354,0.234460627,1.409333506,0.017122604,13.46756041,1.78292536,0.003207255,,,0.219187015,0.234191614
0.019001691,0.172546837,1.944452147,0.000671704,20.39548745,0.66312236,0.001356761,,,0.115886222,0.155981502
0.018598867,0.089936461,0.10379005,0.000814153,109.8767467,0.538033552,0.000450496,,,0.037713192,0.064186317
0.018567713,0.444743047,0.088409575,0.000616042,2272.874957,0.550219845,0.000407622,,,0.053026348,0.14435282
0.017637242,0.226285927,0.027132463,0.002075664,195.2950383,1.223100141,0.00071382,,,0.043222823,0.180539281
0.018081651,0.428627762,1.880213058,0.000531209,451.2100639,0.672294407,0.005908027,,,0.087793181,0.234782747
